City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Mataura,NZ,75.47,broken clouds,-46.1927,168.8643,Ellie's Villa
12,Carnarvon,AU,81.54,clear sky,-24.8667,113.6333,Hospitality Carnarvon
13,Souillac,MU,79.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
16,Rikitea,PF,78.01,broken clouds,-23.1203,-134.9692,People ThankYou
28,Sao Filipe,CV,75.04,overcast clouds,14.8961,-24.4956,Hotel Xaguate
30,Sampit,ID,76.39,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
38,Atuona,PF,78.46,few clouds,-9.8,-139.0333,Villa Enata
40,Kahului,US,76.96,broken clouds,20.8947,-156.47,Maui Seaside Hotel
47,Saint-Philippe,RE,78.39,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
48,Hobart,AU,83.05,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
55,Kapaa,US,76.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
57,Caravelas,BR,78.71,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
59,Cape Town,ZA,75.11,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
60,Hithadhoo,MV,82.11,scattered clouds,-0.6,73.0833,Scoop Guest House
65,Butaritari,KI,81.45,light rain,3.0707,172.7902,Isles Sunset Lodge
72,Bengkulu,ID,75.85,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
77,Hilo,US,77.25,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
85,Maragogi,BR,78.89,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
95,Flinders,AU,89.06,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
96,East London,ZA,77.18,overcast clouds,-33.0153,27.9116,Tu Casa
97,New Norfolk,AU,82.71,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
102,Bluff,NZ,75.79,scattered clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
105,Vaini,TO,80.1,light rain,-21.2,-175.2,Keleti Beach Resort
106,Bali,ID,81.57,overcast clouds,-8.5,115.0,Pondok Pitaya
108,Panacan,PH,80.82,broken clouds,9.2463,118.4082,Mom's Place Resort
112,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
120,Mayumba,GA,77.68,broken clouds,-3.432,10.6554,LIKWALE LODGE
124,Piojo,CO,75.56,few clouds,10.7485,-75.1078,Reserva Natural Los Charcones - Lomita el paso del conejo
125,Bonfim,BR,84.63,overcast clouds,3.0833,-59.95,
126,Vao,NC,77.88,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
128,Ballina,AU,86.77,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
131,Banjar,ID,82.26,overcast clouds,-8.19,114.9675,The Hamsa Resort
133,Alofi,NU,78.87,overcast clouds,-19.0595,-169.9187,Taloa Heights
134,Ugoofaaru,MV,82.29,few clouds,5.6667,73.0,Ungoofaaru Inn
139,Vila Velha,BR,78.75,moderate rain,-20.3297,-40.2925,Quality Suites Vila Velha
143,Bambous Virieux,MU,80.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
149,Mount Isa,AU,85.77,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
151,Banda Aceh,ID,76.89,overcast clouds,5.5577,95.3222,Sulthan Hotel International
155,Bandarbeyla,SO,76.44,broken clouds,9.4942,50.8122,JABIR HOTEL
157,Qandala,SO,75.47,scattered clouds,11.472,49.8728,
158,Bosaso,SO,75.29,scattered clouds,11.2842,49.1816,Red Sea Hotel
160,Kavaratti,IN,80.46,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
163,Cordoba,AR,76.42,few clouds,-31.4135,-64.1811,Hotel Sussex
170,Saint-Pierre,RE,78.48,few clouds,-21.3393,55.4781,Lindsey Hôtel
172,Tuatapere,NZ,75.81,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
174,Kimbe,PG,82.24,light rain,-5.5502,150.1429,Kimbe Bay Hotel
183,Cruz Do Espirito Santo,BR,77.94,scattered clouds,-7.14,-35.0864,Pousada Bora Amar
185,Gladstone,AU,85.93,broken clouds,-23.85,151.25,Highpoint International Hotel
188,Bowen,AU,83.8,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
189,Iralaya,HN,78.89,overcast clouds,15.0,-83.2333,Iglesia morava renovada
190,Tevaitoa,PF,80.92,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
196,Manaure,CO,77.7,clear sky,11.7751,-72.4445,Hotel Palaaima
197,Kavieng,PG,80.92,moderate rain,-2.5744,150.7967,Nusa Island Retreat
198,Daru,PG,77.63,light rain,-9.0763,143.2092,Daru Lodge
200,Mahebourg,MU,80.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
204,Lazaro Cardenas,MX,79.29,clear sky,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
208,Sao Joao Da Barra,BR,77.67,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
209,Alugan,PH,79.47,broken clouds,12.2188,125.4808,JM Lodge
211,Ixtapa,MX,75.22,clear sky,20.7,-105.2,Hotel Plaza Providencia
213,Eyl,SO,75.24,scattered clouds,7.9803,49.8164,Amiin Hotel
214,Pedernales,DO,75.88,few clouds,18.0384,-71.744,Hotel Costa Marina
219,Samarai,PG,85.08,overcast clouds,-10.6167,150.6667,Nuli Sapi
228,Acajutla,SV,79.81,clear sky,13.5928,-89.8275,Laureles
229,Feijo,BR,77.58,overcast clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
231,Kalmunai,LK,78.01,overcast clouds,7.4167,81.8167,VS Villa
233,Arraial Do Cabo,BR,76.91,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
247,Alice Springs,AU,80.15,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
248,Kiama,AU,89.26,few clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
249,Tadine,NC,79.12,overcast clouds,-21.55,167.8833,
253,Touros,BR,80.42,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
254,Sambava,MG,76.14,overcast clouds,-14.2667,50.1667,Melrose
260,Grand Gaube,MU,80.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
261,Regeneracao,BR,76.03,broken clouds,-6.2378,-42.6883,Hotel KANAYRA
267,Lorengau,PG,78.35,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
268,San Andres,CO,78.82,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
269,Cabedelo,BR,80.24,few clouds,-6.9811,-34.8339,Hotel Pigalle
272,Bairiki,KI,82.22,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
276,Faanui,PF,81.05,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
281,Tecoanapa,MX,80.91,clear sky,16.5167,-98.75,Hotel Manglares
283,Lamu,KE,79.02,broken clouds,-2.2717,40.902,Lamu House
284,Kailua,US,80.58,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
285,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
288,Noumea,NC,78.78,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
294,Puerto Carreno,CO,86.99,broken clouds,6.189,-67.4859,Casa Hotel Victoria
318,Nioro,GM,80.83,overcast clouds,13.35,-15.75,
322,Villamontes,BO,79.63,overcast clouds,-21.25,-63.5,Hotel Raldes
332,Rafaela,AR,77.99,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
334,Rawson,AR,75.07,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
337,Latung,PH,81.1,broken clouds,5.5,120.8833,
341,Nanakuli,US,80.55,clear sky,21.3906,-158.1547,Camp Pālehua
346,Bamako,ML,77.41,clear sky,12.65,-8.0,Hôtel l’Amitié Bamako
350,Itarema,BR,79.12,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
354,Manggar,ID,79.79,overcast clouds,-2.8833,108.2667,Guest Hotel
358,Kloulklubed,PW,82.9,moderate rain,7.0419,134.2556,Storyboard Beach Resort
360,Roebourne,AU,86.63,light rain,-20.7833,117.1333,Latitude20 Roebourne Village
362,Dingle,PH,77.63,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
365,Alyangula,AU,83.25,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
366,Labuhan,ID,79.07,overcast clouds,-6.8844,112.2051,DoubleFAG
372,Domoni,KM,79.59,overcast clouds,-12.2569,44.5319,Al Djadid
373,Linhares,BR,78.67,overcast clouds,-19.3911,-40.0722,Hotel Conceição
375,Mogadishu,SO,77.2,broken clouds,2.0371,45.3438,Hotel Juba
376,Tumut,AU,81.21,overcast clouds,-35.3,148.2167,Amaroo Motel
378,Nha Trang,VN,75.2,scattered clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
384,Buala,SB,84.92,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
399,Tucupita,VE,75.7,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
400,Bakel,SN,82.76,overcast clouds,14.905,-12.4568,Ablaye Diallo Bakel
407,Charters Towers,AU,85.03,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
408,Ulladulla,AU,88.88,few clouds,-35.35,150.4667,Sandpiper Motel
409,Tomatlan,MX,83.77,clear sky,19.9333,-105.25,El Salvial
428,Omboue,GA,77.83,overcast clouds,-1.5746,9.2618,Hotel Olako
440,Cayenne,GF,80.1,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
443,Kununurra,AU,84.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
450,Port Hedland,AU,84.25,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
453,Auki,SB,85.86,overcast clouds,-8.7676,160.7034,Auki Motel
455,Bo Rai,TH,83.86,scattered clouds,12.5728,102.5371,Baiboon Resort
456,Chulucanas,PE,79.59,overcast clouds,-5.0925,-80.1625,El Diamante
460,Cabo San Lucas,MX,76.6,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
466,Sola,VU,78.42,overcast clouds,-13.8833,167.55,Leumerus Bungalows
467,Vanimo,PG,81.05,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
469,Port-Gentil,GA,80.96,light rain,-0.7193,8.7815,Fengshui Residence
476,Madras,IN,75.96,mist,13.0878,80.2785,City home
477,Mineros,BO,76.59,scattered clouds,-17.1167,-63.2333,Colpacaranda Eco Resort
480,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
484,Karaton,ID,82.96,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
485,Broken Hill,AU,78.85,light rain,-31.95,141.4333,Royal Exchange Hotel
488,Kota Belud,MY,76.86,scattered clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
495,Pamanukan,ID,78.53,overcast clouds,-6.2842,107.8106,Paris Day Hotel Pamanukan
502,Moerai,PF,80.44,broken clouds,-22.4333,-151.3333,Le Manotel
509,Isangel,VU,78.19,overcast clouds,-19.55,169.2667,Tanna Lodge
513,Namatanai,PG,82.27,light rain,-3.6667,152.4333,Seagulls Inn Namatani
517,Gisborne,NZ,77.95,broken clouds,-38.6533,178.0042,ASURE Alfresco Motor Lodge
530,Karratha,AU,86.7,heavy intensity rain,-20.7377,116.8463,ibis Styles Karratha
531,Guasdualito,VE,81.7,scattered clouds,7.2424,-70.7324,Hotel Cuibas
532,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,Hotel Fórum
540,Vaitape,PF,81.07,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
545,Galesong,ID,77.02,overcast clouds,-5.3166,119.3661,Sapriadi Appy
547,Maputo,MZ,77.23,clear sky,-25.9653,32.5892,Pestana Rovuma
553,Kirakira,SB,84.63,overcast clouds,-10.4544,161.9205,SanBiz Lodge
556,Trairi,BR,78.84,scattered clouds,-3.2778,-39.2689,janelas do mar
557,Canto Do Buriti,BR,75.9,few clouds,-8.11,-42.9444,Novo Hotel
560,Puerto Escondido,MX,81.54,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
567,Bartica,GY,77.32,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
571,Ca Mau,VN,75.7,clear sky,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
578,Kampot,KH,78.85,few clouds,10.6167,104.1833,Two Moons Hotel
582,Nieuw Amsterdam,SR,80.02,scattered clouds,5.8833,-55.0833,Hotel Stardust
584,Buchanan,LR,76.96,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
588,Kollam,IN,78.67,clear sky,8.8833,76.6,Nani Hotels and Resorts
593,Meulaboh,ID,75.97,scattered clouds,4.1363,96.1285,Kost Pria
602,Moroni,KM,79.16,scattered clouds,-11.7022,43.2551,Hotel les Arcades
603,Antalaha,MG,75.49,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
605,General Roca,AR,79.63,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
617,Nisia Floresta,BR,79.61,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
621,Sassandra,CI,77.41,overcast clouds,4.95,-6.0833,la terrasse
638,Miandrivazo,MG,79.03,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
640,Mayor Pablo Lagerenza,PY,84.24,overcast clouds,-19.9309,-60.7718,
645,Mitu,CO,75.09,overcast clouds,1.1983,-70.1733,
648,Luba,GQ,80.35,scattered clouds,3.4568,8.5547,
649,Waingapu,ID,82.13,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
650,Kencong,ID,77.86,overcast clouds,-8.2833,113.3667,GUBUK SUGIANTO
658,Puerto Lempira,HN,78.94,few clouds,15.2667,-83.7667,Puerto Lempira gracias a Dios
667,Port Keats,AU,82.18,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
668,Pauini,BR,78.58,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
676,Hobyo,SO,77.13,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
680,Kattivakkam,IN,76.06,scattered clouds,13.2167,80.3167,Euronova Freezer
681,Mitsamiouli,KM,81.09,scattered clouds,-11.3847,43.2844,Foyer ADM
682,Batticaloa,LK,78.44,overcast clouds,7.7102,81.6924,Grand Star Guest House
684,Bermejo,AR,82.31,clear sky,-32.8833,-68.8,Muras Apart Hotel
686,Salinopolis,BR,77.04,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
695,Mahibadhoo,MV,82.17,few clouds,3.7833,72.9667,Omadhoo Inn
698,Laguna De Perlas,NI,76.05,scattered clouds,12.3429,-83.6712,Hotel Best View
