City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,46.11,81,99,21.45,light rain
1,Ribeira Grande,PT,38.5167,-28.7,59.83,75,14,14.32,few clouds
2,Vardo,NO,70.3705,31.1107,22.51,80,56,8.79,broken clouds
3,Qasigiannguit,GL,68.8193,-51.1922,-0.44,93,100,12.95,overcast clouds
4,Ossora,RU,59.2353,163.0719,19.96,94,100,13.98,snow
5,Bereda,ES,43.2686,-7.5406,47.91,99,27,6.35,scattered clouds
6,Sur,OM,22.5667,59.5289,72.0,59,0,5.79,clear sky
7,Mataura,NZ,-46.1927,168.8643,75.47,50,65,1.88,broken clouds
8,Porto Novo,BJ,6.4965,2.6036,73.47,79,60,4.41,broken clouds
9,Busselton,AU,-33.65,115.3333,64.04,53,1,17.31,clear sky
10,Pevek,RU,69.7008,170.3133,-17.48,97,92,0.81,overcast clouds
11,Kodiak,US,57.79,-152.4072,32.04,82,88,5.01,overcast clouds
12,Carnarvon,AU,-24.8667,113.6333,81.54,61,1,19.13,clear sky
13,Souillac,MU,-20.5167,57.5167,79.36,78,75,14.97,broken clouds
14,Bredasdorp,ZA,-34.5322,20.0403,74.28,96,23,5.93,few clouds
15,Barrow,US,71.2906,-156.7887,-14.78,76,0,8.05,clear sky
16,Rikitea,PF,-23.1203,-134.9692,78.01,67,66,4.72,broken clouds
17,Ystad,SE,55.4297,13.8204,29.98,65,86,8.88,overcast clouds
18,Sorland,NO,67.667,12.6934,34.09,56,100,10.71,overcast clouds
19,Vanavara,RU,60.34,102.2797,-11.22,100,91,1.97,overcast clouds
20,Mchinji,MW,-13.7984,32.8802,61.41,96,5,2.24,clear sky
21,Ghedi,IT,45.4011,10.2793,45.48,51,0,11.5,clear sky
22,Moron,AR,-34.6534,-58.6198,72.97,52,6,4.0,clear sky
23,Sabha,LY,27.0377,14.4283,49.28,45,0,9.53,clear sky
24,Dores Do Indaia,BR,-19.4633,-45.6017,69.6,93,100,3.42,overcast clouds
25,Qaanaaq,GL,77.484,-69.3632,-21.96,53,0,11.34,clear sky
26,Itaituba,BR,-4.2761,-55.9836,74.16,93,96,1.83,overcast clouds
27,Zirandaro,MX,18.45,-100.9833,92.07,22,0,4.74,clear sky
28,Sao Filipe,CV,14.8961,-24.4956,75.04,69,100,5.35,overcast clouds
29,Sioux Lookout,CA,50.1001,-91.917,23.29,91,100,9.06,overcast clouds
30,Sampit,ID,-2.5333,112.95,76.39,86,100,1.28,overcast clouds
31,Dolinsk,RU,47.35,142.8,17.46,78,83,14.88,broken clouds
32,Mbandaka,CD,0.0487,18.2603,72.41,38,99,0.69,overcast clouds
33,Maturin,VE,9.75,-63.1767,73.47,83,86,8.7,overcast clouds
34,Jamestown,US,42.097,-79.2353,20.34,92,41,3.22,scattered clouds
35,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,75,0.0,light snow
36,Sandnessjoen,NO,66.0217,12.6316,28.38,51,100,5.01,overcast clouds
37,Srednekolymsk,RU,67.45,153.6833,-14.15,92,100,4.65,overcast clouds
38,Atuona,PF,-9.8,-139.0333,78.46,77,14,18.12,few clouds
39,Inuvik,CA,68.3499,-133.7218,1.44,81,75,8.05,light snow
40,Kahului,US,20.8947,-156.47,76.96,77,73,8.99,broken clouds
41,Wajid,SO,3.8093,43.2471,74.07,69,34,15.97,scattered clouds
42,Katsuura,JP,35.1333,140.3,46.18,43,77,5.3,broken clouds
43,Ushuaia,AR,-54.8,-68.3,41.5,97,78,2.01,light rain
44,Norman Wells,CA,65.282,-126.8329,2.25,94,100,13.33,light snow
45,Mehamn,NO,71.0357,27.8492,19.04,90,88,7.72,overcast clouds
46,Nanortalik,GL,60.1432,-45.2371,25.61,81,100,16.84,light snow
47,Saint-Philippe,RE,-21.3585,55.7679,78.39,80,100,14.81,overcast clouds
48,Hobart,AU,-42.8794,147.3294,83.05,53,40,1.01,scattered clouds
49,Yellowknife,CA,62.456,-114.3525,-10.44,83,20,5.75,few clouds
50,Kapit,MY,2.0167,112.9333,73.56,98,100,2.15,light rain
51,Shingu,JP,33.7333,135.9833,44.35,50,8,4.85,clear sky
52,Tiksi,RU,71.6872,128.8694,-10.71,100,100,6.58,overcast clouds
53,Okha,RU,53.5739,142.9478,5.09,91,100,23.29,overcast clouds
54,Ponta Delgada,PT,37.7333,-25.6667,59.72,72,40,8.05,scattered clouds
55,Kapaa,US,22.0752,-159.319,76.12,59,100,3.2,overcast clouds
56,Luderitz,NA,-26.6481,15.1594,65.66,87,9,5.5,clear sky
57,Caravelas,BR,-17.7125,-39.2481,78.71,87,3,8.97,clear sky
58,Bere,TD,9.3202,16.1552,68.05,19,95,4.29,overcast clouds
59,Cape Town,ZA,-33.9258,18.4232,75.11,80,6,3.02,clear sky
60,Hithadhoo,MV,-0.6,73.0833,82.11,75,26,11.68,scattered clouds
61,Castro,BR,-24.7911,-50.0119,63.16,92,13,3.71,few clouds
62,Abilene,US,32.4487,-99.7331,68.49,48,44,3.0,scattered clouds
63,Svetlaya,RU,46.5389,138.3297,10.42,66,12,8.77,few clouds
64,Mar Del Plata,AR,-38.0023,-57.5575,64.09,58,42,7.05,scattered clouds
65,Butaritari,KI,3.0707,172.7902,81.45,79,78,13.31,light rain
66,Kostek,RU,43.3439,46.8541,34.75,87,100,9.37,overcast clouds
67,Zhanakorgan,KZ,43.9098,67.2495,24.06,74,18,4.14,few clouds
68,Aras,ES,42.5617,-2.356,41.41,81,75,12.66,broken clouds
69,Dvinskoy,RU,62.1535,45.1175,7.83,95,93,7.16,overcast clouds
70,Kyaukse,MM,21.6,96.1333,56.86,51,4,3.2,clear sky
71,Panorama,GR,40.5878,23.0315,44.42,53,20,1.99,few clouds
72,Bengkulu,ID,-3.8004,102.2655,75.85,86,100,3.87,overcast clouds
73,Hambantota,LK,6.1241,81.1185,74.91,81,21,13.0,few clouds
74,Dikson,RU,73.5069,80.5464,-2.56,90,100,18.07,overcast clouds
75,Ponta Do Sol,PT,32.6667,-17.1,66.0,83,32,12.95,scattered clouds
76,Taltal,CL,-25.4,-70.4833,66.15,77,5,4.88,clear sky
77,Hilo,US,19.7297,-155.09,77.25,70,16,5.01,few clouds
78,Salalah,OM,17.0151,54.0924,66.58,68,2,4.72,clear sky
79,Peace River,CA,56.2501,-117.286,-2.7,92,100,3.22,overcast clouds
80,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,64.08,62,28,10.45,scattered clouds
81,Hoi An,VN,15.8794,108.335,67.96,86,99,9.04,overcast clouds
82,Muisne,EC,0.6,-80.0333,74.75,86,84,4.97,broken clouds
83,Karakol,KG,42.4907,78.3936,14.02,60,51,7.43,broken clouds
84,Port Blair,IN,11.6667,92.75,72.12,76,31,6.49,scattered clouds
85,Maragogi,BR,-9.0122,-35.2225,78.89,76,11,6.76,few clouds
86,Avarua,CK,-21.2078,-159.775,71.65,100,100,9.22,heavy intensity rain
87,Marawi,PH,7.9986,124.2928,70.32,90,100,1.39,overcast clouds
88,Lompoc,US,34.6391,-120.4579,65.21,72,75,3.0,broken clouds
89,Virginia Beach,US,36.8529,-75.978,41.02,79,69,3.0,broken clouds
90,Kerman,IR,30.2832,57.0788,48.27,30,0,2.98,clear sky
91,Severo-Kurilsk,RU,50.6789,156.125,29.05,74,100,21.43,light snow
92,Marsh Harbour,BS,26.5412,-77.0636,64.63,52,0,9.78,clear sky
93,Port Elizabeth,ZA,-33.918,25.5701,73.09,100,100,8.05,mist
94,Puerto Ayora,EC,-0.7393,-90.3518,74.55,93,72,1.01,broken clouds
95,Flinders,AU,-34.5833,150.8552,89.06,71,26,5.99,scattered clouds
96,East London,ZA,-33.0153,27.9116,77.18,73,100,2.71,overcast clouds
97,New Norfolk,AU,-42.7826,147.0587,82.71,39,27,5.99,scattered clouds
98,Tasiilaq,GL,65.6145,-37.6368,-1.97,98,96,5.26,overcast clouds
99,Voznesenye,RU,61.0106,35.4781,16.59,96,100,6.62,overcast clouds
100,Brandon,US,27.9378,-82.2859,60.89,64,0,1.99,clear sky
101,Albany,US,42.6001,-73.9662,20.03,65,15,1.9,few clouds
102,Bluff,NZ,-46.6,168.3333,75.79,80,37,3.31,scattered clouds
103,Kaitangata,NZ,-46.2817,169.8464,70.93,71,65,5.79,broken clouds
104,Clarksdale,US,34.2001,-90.5709,58.91,50,0,5.75,clear sky
105,Vaini,TO,-21.2,-175.2,80.1,74,100,15.46,light rain
106,Bali,ID,-8.5,115.0,81.57,78,86,3.56,overcast clouds
107,Antakya,TR,36.2066,36.1572,43.34,91,69,1.7,broken clouds
108,Panacan,PH,9.2463,118.4082,80.82,79,69,11.97,broken clouds
109,Nome,US,64.5011,-165.4064,19.47,42,0,12.66,clear sky
110,Mount Gambier,AU,-37.8333,140.7667,66.11,52,75,19.57,broken clouds
111,Toora-Khem,RU,52.4675,96.11,-25.98,100,92,0.98,overcast clouds
112,Georgetown,MY,5.4112,100.3354,79.9,80,20,5.75,few clouds
113,Esperance,AU,-33.8667,121.9,62.26,57,87,16.89,overcast clouds
114,Cherskiy,RU,68.75,161.3,-10.61,91,100,3.62,overcast clouds
115,Paka,MY,4.6374,103.4368,74.77,89,65,3.42,broken clouds
116,Sitka,US,57.0531,-135.33,35.49,80,75,0.0,broken clouds
117,Ballarat,AU,-37.5662,143.8496,67.17,64,62,10.16,broken clouds
118,Lasa,IT,46.6166,10.7002,34.7,95,96,7.49,light snow
119,Yumen,CN,40.2833,97.2,14.4,30,96,5.79,overcast clouds
120,Mayumba,GA,-3.432,10.6554,77.68,88,72,2.57,broken clouds
121,Chokurdakh,RU,70.6333,147.9167,-13.92,95,100,2.24,overcast clouds
122,Zarate,AR,-34.0981,-59.0286,71.02,40,3,6.58,clear sky
123,Port Alfred,ZA,-33.5906,26.891,74.95,96,100,5.82,overcast clouds
124,Piojo,CO,10.7485,-75.1078,75.56,75,22,20.18,few clouds
125,Bonfim,BR,3.0833,-59.95,84.63,50,88,8.61,overcast clouds
126,Vao,NC,-22.6667,167.4833,77.88,84,100,9.06,overcast clouds
127,Khor,RU,47.8861,134.9464,-5.15,98,100,3.94,overcast clouds
128,Ballina,AU,-28.8667,153.5667,86.77,75,35,3.44,scattered clouds
129,Campana,AR,-34.1687,-58.9591,73.09,40,4,6.62,clear sky
130,Shache,CN,38.4167,77.2406,29.71,40,92,1.23,overcast clouds
131,Banjar,ID,-8.19,114.9675,82.26,80,95,2.17,overcast clouds
132,Ukiah,US,39.1502,-123.2078,66.13,48,0,11.5,clear sky
133,Alofi,NU,-19.0595,-169.9187,78.87,69,86,6.53,overcast clouds
134,Ugoofaaru,MV,5.6667,73.0,82.29,72,11,12.57,few clouds
135,Hermanus,ZA,-34.4187,19.2345,74.89,88,2,9.01,clear sky
136,Viedma,AR,-40.8135,-62.9967,69.37,26,16,3.31,few clouds
137,Khatanga,RU,71.9667,102.5,-28.84,100,44,2.91,scattered clouds
138,Suclayin,PH,15.7568,121.5503,73.6,90,78,3.02,light rain
139,Vila Velha,BR,-20.3297,-40.2925,78.75,91,75,5.01,moderate rain
140,El Reno,US,35.5323,-97.955,65.55,33,0,11.5,clear sky
141,Fortuna,US,40.5982,-124.1573,53.42,71,0,5.01,clear sky
142,Ancud,CL,-41.8697,-73.8203,60.42,75,11,8.12,few clouds
143,Bambous Virieux,MU,-20.3428,57.7575,80.22,73,53,23.85,broken clouds
144,Yarmouth,US,41.7057,-70.2286,27.99,84,0,0.0,clear sky
145,Ekibastuz,KZ,51.6667,75.3667,13.5,89,87,10.63,overcast clouds
146,Lindsay,US,36.203,-119.0882,59.79,59,0,3.44,clear sky
147,Vicosa,BR,-20.7539,-42.8819,72.18,93,100,2.06,overcast clouds
148,Longyearbyen,SJ,78.2186,15.6401,13.84,62,40,2.3,scattered clouds
149,Mount Isa,AU,-20.7333,139.5,85.77,66,73,12.66,broken clouds
150,Port Hardy,CA,50.6996,-127.4199,44.76,76,60,11.74,light rain
151,Banda Aceh,ID,5.5577,95.3222,76.89,85,99,7.83,overcast clouds
152,Hami,CN,42.8,93.45,19.76,39,1,2.13,clear sky
153,Grivenskaya,RU,45.6473,38.176,37.45,82,98,8.75,light rain
154,Thompson,CA,55.7435,-97.8558,5.56,96,100,7.2,light snow
155,Bandarbeyla,SO,9.4942,50.8122,76.44,77,58,15.1,broken clouds
156,Havoysund,NO,70.9963,24.6622,22.08,74,100,7.67,overcast clouds
157,Qandala,SO,11.472,49.8728,75.47,82,30,8.19,scattered clouds
158,Bosaso,SO,11.2842,49.1816,75.29,82,25,5.99,scattered clouds
159,Waipawa,NZ,-41.4122,175.5153,74.03,55,98,7.4,overcast clouds
160,Kavaratti,IN,10.5669,72.642,80.46,72,2,10.54,clear sky
161,Ulaangom,MN,49.9811,92.0667,-27.08,93,80,2.55,broken clouds
162,Victoria,HK,22.2855,114.1577,58.95,92,95,1.01,overcast clouds
163,Cordoba,AR,-31.4135,-64.1811,76.42,71,20,2.3,few clouds
164,Dawei,MM,14.0833,98.2,62.94,69,30,2.82,scattered clouds
165,Springbok,ZA,-29.6643,17.8865,73.27,64,1,4.23,clear sky
166,Codrington,AU,-38.2667,141.9667,63.19,62,71,20.49,broken clouds
167,Karimganj,IN,24.8667,92.35,52.11,79,9,2.55,clear sky
168,Provideniya,RU,64.3833,-173.3,5.36,66,40,26.84,scattered clouds
169,Taphan Hin,TH,16.2209,100.4198,72.63,79,44,5.79,scattered clouds
170,Saint-Pierre,RE,-21.3393,55.4781,78.48,73,20,11.5,few clouds
171,Anantapur,IN,14.6833,77.6,68.95,77,5,3.94,clear sky
172,Tuatapere,NZ,-46.1333,167.6833,75.81,48,75,0.58,broken clouds
173,Ahipara,NZ,-35.1667,173.1667,71.6,79,99,15.5,overcast clouds
174,Kimbe,PG,-5.5502,150.1429,82.24,80,100,2.21,light rain
175,Mecca,SA,21.4267,39.8261,61.0,64,19,9.75,few clouds
176,Huangzhai,CN,38.0751,112.6595,7.21,61,1,1.9,clear sky
177,Shetpe,KZ,44.1667,52.1167,33.93,93,86,7.54,overcast clouds
178,Cerritos,US,33.8583,-118.0648,68.85,68,75,3.0,broken clouds
179,Aklavik,CA,68.2191,-135.0107,0.52,90,100,12.75,overcast clouds
180,Vincennes,FR,48.85,2.4333,37.92,76,0,3.44,clear sky
181,Mandan,US,46.8267,-100.8896,39.04,96,100,11.5,overcast clouds
182,Bethel,US,41.3712,-73.414,24.66,62,0,0.0,clear sky
183,Cruz Do Espirito Santo,BR,-7.14,-35.0864,77.94,80,26,3.67,scattered clouds
184,Cedar Falls,US,42.5278,-92.4455,35.58,73,0,5.99,clear sky
185,Gladstone,AU,-23.85,151.25,85.93,62,75,4.61,broken clouds
186,Palana,RU,59.1167,159.9667,14.0,85,100,15.28,overcast clouds
187,Shyryayeve,UA,47.3805,30.1964,32.74,68,91,1.3,overcast clouds
188,Bowen,AU,-20.0167,148.2333,83.8,71,10,4.16,clear sky
189,Iralaya,HN,15.0,-83.2333,78.89,69,86,8.48,overcast clouds
190,Tevaitoa,PF,-16.7833,-151.5,80.92,73,5,20.56,clear sky
191,Haines Junction,CA,60.7522,-137.5108,-7.51,97,89,0.22,overcast clouds
192,Kropotkin,RU,45.4375,40.5756,33.22,94,100,7.27,overcast clouds
193,Tilichiki,RU,60.4667,166.1,7.47,87,100,8.25,overcast clouds
194,Hammerfest,NO,70.6634,23.6821,21.65,79,0,3.44,clear sky
195,Scarborough,GB,54.2797,-0.4044,44.51,89,92,5.01,light rain
196,Manaure,CO,11.7751,-72.4445,77.7,79,6,19.24,clear sky
197,Kavieng,PG,-2.5744,150.7967,80.92,80,100,9.84,moderate rain
198,Daru,PG,-9.0763,143.2092,77.63,88,100,8.88,light rain
199,Hanko,FI,59.8333,22.95,18.84,93,81,12.17,broken clouds
200,Mahebourg,MU,-20.4081,57.7,80.26,72,58,23.8,broken clouds
201,Vestmanna,FO,62.1564,-7.1664,45.52,81,100,32.21,overcast clouds
202,Pisco,PE,-13.7,-76.2167,71.65,78,75,18.41,broken clouds
203,Oliva,ES,38.9197,-0.1194,57.99,52,0,1.99,clear sky
204,Lazaro Cardenas,MX,17.9583,-102.2,79.29,62,0,8.34,clear sky
205,Baghdad,IQ,33.3406,44.4009,50.16,73,100,11.1,overcast clouds
206,Guerrero Negro,MX,27.9769,-114.0611,65.75,48,21,11.79,few clouds
207,Ostrovnoy,RU,68.0531,39.5131,11.07,96,100,5.3,overcast clouds
208,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.67,88,92,6.89,overcast clouds
209,Alugan,PH,12.2188,125.4808,79.47,83,67,10.36,broken clouds
210,Udachnyy,RU,66.4167,112.4,-36.04,100,81,3.38,broken clouds
211,Ixtapa,MX,20.7,-105.2,75.22,82,0,5.99,clear sky
212,Mayna,RU,54.1135,47.6231,29.23,92,100,16.06,overcast clouds
213,Eyl,SO,7.9803,49.8164,75.24,81,40,13.33,scattered clouds
214,Pedernales,DO,18.0384,-71.744,75.88,76,13,0.65,few clouds
215,Gryazi,RU,52.4966,39.9359,29.1,92,100,13.04,overcast clouds
216,Narsaq,GL,60.9167,-46.05,26.82,88,99,5.66,light snow
217,Ilulissat,GL,69.2167,-51.1,8.62,72,75,12.66,broken clouds
218,Kharovsk,RU,59.9642,40.1912,19.38,94,100,7.38,overcast clouds
219,Samarai,PG,-10.6167,150.6667,85.08,67,100,12.66,overcast clouds
220,La Ronge,CA,55.1001,-105.2842,4.35,88,100,17.29,overcast clouds
221,Kamaishi,JP,39.2667,141.8833,29.89,49,3,2.93,clear sky
222,Bodden Town,KY,19.2833,-81.25,73.92,69,20,5.99,few clouds
223,Loa Janan,ID,-0.583,117.095,74.16,96,100,2.8,heavy intensity rain
224,Nantucket,US,41.2835,-70.0995,27.14,67,0,5.75,clear sky
225,Aksu,CN,41.1231,80.2644,24.8,44,18,3.71,few clouds
226,Sylacauga,US,33.1732,-86.2516,55.65,50,0,0.0,clear sky
227,Pau Brasil,BR,-15.4642,-39.6511,72.46,95,37,2.68,scattered clouds
228,Acajutla,SV,13.5928,-89.8275,79.81,64,3,8.12,clear sky
229,Feijo,BR,-8.1642,-70.3536,77.58,75,96,2.33,overcast clouds
230,Derzhavinsk,KZ,51.1,66.3167,18.63,94,100,15.08,light snow
231,Kalmunai,LK,7.4167,81.8167,78.01,68,99,7.96,overcast clouds
232,Semnan,IR,35.5729,53.3971,39.45,36,100,1.28,overcast clouds
233,Arraial Do Cabo,BR,-22.9661,-42.0278,76.91,87,100,7.58,overcast clouds
