City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Oktyabrskiy,RU,54.4815,53.471,28.44,85,100,18.9,overcast clouds
235,Sakakah,SA,29.9697,40.2064,45.23,57,2,9.84,clear sky
236,Port Lincoln,AU,-34.7333,135.8667,64.49,60,72,21.59,broken clouds
237,Hamilton,US,39.1834,-84.5333,36.1,68,0,0.0,clear sky
238,Klaksvik,FO,62.2266,-6.589,47.32,82,100,36.84,overcast clouds
239,Vryburg,ZA,-26.9566,24.7284,65.57,86,89,4.59,overcast clouds
240,Coihaique,CL,-45.5752,-72.0662,59.61,58,75,9.22,broken clouds
241,Moose Factory,CA,51.2585,-80.6094,-1.03,90,83,7.38,broken clouds
242,Pangnirtung,CA,66.1451,-65.7125,-30.37,94,96,3.69,overcast clouds
243,Iwanai,JP,42.9744,140.5089,27.86,66,98,10.63,overcast clouds
244,Jablah,SY,35.3614,35.9256,52.72,73,61,7.36,broken clouds
245,Shenjiamen,CN,29.9576,122.298,43.25,66,98,9.51,light rain
246,San Quintin,MX,30.4833,-115.95,61.56,61,84,10.85,broken clouds
247,Alice Springs,AU,-23.7,133.8833,80.15,78,100,19.57,overcast clouds
248,Kiama,AU,-34.6833,150.8667,89.26,68,19,5.99,few clouds
249,Tadine,NC,-21.55,167.8833,79.12,81,100,4.88,overcast clouds
250,Hofn,IS,64.2539,-15.2082,30.36,86,97,8.63,overcast clouds
251,Wukari,NG,7.85,9.7833,69.53,22,14,5.3,few clouds
252,Pierre,US,44.3683,-100.351,47.32,61,100,5.01,overcast clouds
253,Touros,BR,-5.1989,-35.4608,80.42,73,62,12.17,broken clouds
254,Sambava,MG,-14.2667,50.1667,76.14,88,100,7.99,overcast clouds
255,Saint-Francois,FR,46.4154,3.9054,34.41,79,0,6.91,clear sky
256,Kurilsk,RU,45.2333,147.8833,23.05,82,100,23.31,light snow
257,Tezu,IN,27.9167,96.1667,54.37,85,100,1.97,overcast clouds
258,Chuy,UY,-33.6971,-53.4616,63.1,63,22,9.1,few clouds
259,Okhotsk,RU,59.3833,143.3,6.8,75,94,16.44,overcast clouds
260,Grand Gaube,MU,-20.0064,57.6608,80.38,71,65,7.0,broken clouds
261,Regeneracao,BR,-6.2378,-42.6883,76.03,71,63,1.39,broken clouds
262,Chitungwiza,ZW,-18.0127,31.0756,60.39,98,14,6.67,few clouds
263,Beyneu,KZ,45.3167,55.2,33.73,81,7,15.88,clear sky
264,Kidal,ML,18.4411,1.4078,64.65,8,37,13.69,scattered clouds
265,Tucuman,AR,-26.8241,-65.2226,74.7,73,93,4.94,overcast clouds
266,Synya,RU,65.3718,58.0387,1.71,98,100,4.56,overcast clouds
267,Lorengau,PG,-2.0226,147.2712,78.35,88,100,12.71,overcast clouds
268,San Andres,CO,12.5847,-81.7006,78.82,78,75,9.22,broken clouds
269,Cabedelo,BR,-6.9811,-34.8339,80.24,76,15,9.75,few clouds
270,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,28,58,29.93,broken clouds
271,Huarmey,PE,-10.0681,-78.1522,71.92,80,84,8.61,broken clouds
272,Bairiki,KI,1.3292,172.9752,82.22,74,83,18.12,broken clouds
273,Sehithwa,BW,-20.4667,22.7167,68.14,92,91,5.68,overcast clouds
274,Bambanglipuro,ID,-7.95,110.2833,63.61,84,100,3.11,overcast clouds
275,Cedar City,US,37.6775,-113.0619,50.97,21,0,9.22,clear sky
276,Faanui,PF,-16.4833,-151.75,81.05,72,6,21.18,light rain
277,Beringovskiy,RU,63.05,179.3167,6.24,82,96,17.58,light snow
278,Camacupa,AO,-12.0167,17.4833,60.28,86,100,2.68,overcast clouds
279,Rocha,UY,-34.4833,-54.3333,60.15,63,6,6.4,clear sky
280,Olafsvik,IS,64.8945,-23.7142,25.84,80,87,23.2,overcast clouds
281,Tecoanapa,MX,16.5167,-98.75,80.91,63,0,10.83,clear sky
282,Izhma,RU,65.0083,53.9113,-0.65,98,100,4.38,overcast clouds
283,Lamu,KE,-2.2717,40.902,79.02,86,72,8.05,broken clouds
284,Kailua,US,21.4022,-157.7394,80.58,67,0,10.36,clear sky
285,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,9.22,scattered clouds
286,Mangan,IN,27.5167,88.5333,46.89,94,100,2.13,overcast clouds
287,Pula,HR,44.8683,13.8481,45.46,93,0,6.91,clear sky
288,Noumea,NC,-22.2763,166.4572,78.78,73,91,7.34,overcast clouds
289,Dong Xoai,VN,11.5333,106.9167,73.09,85,39,2.62,scattered clouds
290,Paamiut,GL,61.994,-49.6678,20.88,79,100,16.35,light snow
291,Abu Samrah,SY,35.3029,37.1841,41.41,87,40,1.72,scattered clouds
292,Port Augusta,AU,-32.5,137.7667,73.71,68,100,19.98,overcast clouds
293,Wawa,NG,9.9022,4.4192,74.03,20,92,7.0,overcast clouds
294,Puerto Carreno,CO,6.189,-67.4859,86.99,33,65,6.38,broken clouds
295,Saint George,US,37.1041,-113.5841,61.32,17,0,1.99,clear sky
296,Jorpeland,NO,59.0225,6.0408,33.78,81,96,7.56,light snow
297,Tsybli,UA,49.9948,31.5628,32.13,89,53,13.44,broken clouds
298,Necochea,AR,-38.5473,-58.7368,61.03,53,44,7.81,scattered clouds
299,Saldanha,ZA,-33.0117,17.9442,68.99,77,16,6.76,few clouds
300,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,74,100,13.42,light shower snow
301,Hualmay,PE,-11.0964,-77.6139,71.37,81,71,8.59,broken clouds
302,Chara,RU,56.9064,118.2631,-22.56,90,78,1.07,broken clouds
303,Ostersund,SE,63.1792,14.6357,10.62,92,100,6.91,overcast clouds
304,Zhangjiakou,CN,40.81,114.8794,6.08,62,3,4.61,light snow
305,Constitucion,CL,-35.3333,-72.4167,60.04,71,0,10.54,clear sky
306,Mikkeli,FI,61.6886,27.2723,17.71,86,100,4.61,overcast clouds
307,Batsfjord,NO,70.6345,29.7185,17.22,82,59,6.53,broken clouds
308,Walvis Bay,NA,-22.9575,14.5053,70.09,83,100,8.01,overcast clouds
309,Geraldton,AU,-28.7667,114.6,72.12,56,3,20.71,clear sky
310,Yicheng,CN,31.3705,119.8703,38.03,53,95,8.72,overcast clouds
311,Coquimbo,CL,-29.9533,-71.3436,64.65,79,59,6.33,broken clouds
312,Altus,US,34.6381,-99.334,67.51,35,0,9.22,clear sky
313,Kutum,SD,14.2,24.6667,49.48,26,0,8.16,clear sky
314,Borda Da Mata,BR,-22.2742,-46.1653,70.32,98,100,2.13,overcast clouds
315,Murgab,TM,37.4966,61.9714,44.44,50,5,7.72,clear sky
316,Sangar,RU,63.9242,127.4739,-37.53,100,100,0.92,overcast clouds
317,Lebu,CL,-37.6167,-73.65,58.14,74,2,17.34,clear sky
318,Nioro,GM,13.35,-15.75,80.83,23,100,1.86,overcast clouds
319,Garwolin,PL,51.8975,21.6147,30.67,87,79,3.0,broken clouds
320,Betul,IN,21.9153,77.8961,56.52,31,5,2.71,clear sky
321,Kilinochchi,LK,9.3961,80.3982,73.26,81,29,6.49,scattered clouds
322,Villamontes,BO,-21.25,-63.5,79.63,53,99,4.65,overcast clouds
323,Nador,MA,35.174,-2.9287,66.45,32,0,10.36,clear sky
324,Namibe,AO,-15.1961,12.1522,71.78,72,99,8.68,overcast clouds
325,Phan Thiet,VN,10.9333,108.1,73.53,85,4,8.19,clear sky
326,Aban,RU,56.67,96.06,-15.18,100,77,3.13,broken clouds
327,Pennagaram,IN,12.1333,77.9,66.38,95,22,2.95,few clouds
328,Exeter,GB,50.7236,-3.5275,49.12,88,40,1.99,scattered clouds
329,Muros,ES,42.7762,-9.0603,51.1,75,6,14.52,clear sky
330,Cairns,AU,-16.9167,145.7667,90.1,72,40,6.91,scattered clouds
331,Opuwo,NA,-18.0607,13.84,62.46,63,100,7.0,overcast clouds
332,Rafaela,AR,-31.2503,-61.4867,77.99,47,1,1.99,clear sky
333,Deputatskiy,RU,69.3,139.9,-26.21,100,59,3.83,broken clouds
334,Rawson,AR,-43.3002,-65.1023,75.07,22,31,14.47,scattered clouds
335,Lagunas,PE,-5.2269,-75.6753,74.3,89,77,3.44,broken clouds
336,Atherton,GB,53.5237,-2.4935,47.28,89,88,11.01,overcast clouds
337,Latung,PH,5.5,120.8833,81.1,78,82,4.05,broken clouds
338,Poshekhonye,RU,58.4993,39.1353,20.3,95,93,8.01,overcast clouds
339,Eregli,TR,37.5133,34.0467,28.4,88,95,1.28,overcast clouds
340,Kasama,ZM,-10.2129,31.1808,59.92,98,70,1.39,broken clouds
341,Nanakuli,US,21.3906,-158.1547,80.55,57,0,8.05,clear sky
342,Oyama,JP,36.3,139.8,44.82,38,0,2.84,clear sky
343,Airai,TL,-8.9266,125.4092,67.42,70,78,5.57,broken clouds
344,Russell,US,32.3502,-85.1999,56.8,56,0,0.0,clear sky
345,La Palma,US,33.8464,-118.0467,69.42,67,75,3.0,broken clouds
346,Bamako,ML,12.65,-8.0,77.41,18,0,10.36,clear sky
347,West Lafayette,US,40.4259,-86.9081,35.98,65,0,8.05,clear sky
348,Yining,CN,29.0361,114.5636,38.88,98,100,2.8,moderate rain
349,Havre-Saint-Pierre,CA,50.2334,-63.5986,10.04,76,96,12.73,overcast clouds
350,Itarema,BR,-2.9248,-39.9167,79.12,77,14,12.21,few clouds
351,Hay River,CA,60.8156,-115.7999,-4.18,93,98,9.57,overcast clouds
352,San Cristobal,VE,7.7669,-72.225,73.58,81,66,2.42,broken clouds
353,Saint-Augustin,CA,51.226,-58.6502,3.11,96,95,6.35,overcast clouds
354,Manggar,ID,-2.8833,108.2667,79.79,80,100,6.26,overcast clouds
355,Paragould,US,36.0584,-90.4973,55.24,57,68,6.69,broken clouds
356,Sarab,IR,38.6066,44.9883,18.72,78,99,5.14,overcast clouds
357,Asfi,MA,32.2994,-9.2372,61.86,57,0,14.45,clear sky
358,Kloulklubed,PW,7.0419,134.2556,82.9,73,100,18.37,moderate rain
359,Calama,CL,-22.4667,-68.9333,60.15,41,1,12.08,clear sky
360,Roebourne,AU,-20.7833,117.1333,86.63,66,82,3.94,light rain
361,Nikolskoye,RU,59.7035,30.7861,24.69,96,100,5.08,snow
362,Dingle,PH,10.9995,122.6711,77.63,86,99,9.71,overcast clouds
363,Chabahar,IR,25.2919,60.643,71.38,71,0,5.35,clear sky
364,Abu Kamal,SY,34.4506,40.9171,46.78,77,100,10.96,overcast clouds
365,Alyangula,AU,-13.8483,136.4192,83.25,70,97,16.62,overcast clouds
366,Labuhan,ID,-6.8844,112.2051,79.07,84,100,5.99,overcast clouds
367,Asau,RO,46.4333,26.4,32.95,70,100,3.98,overcast clouds
368,Itoman,JP,26.1247,127.6694,63.37,67,75,8.05,broken clouds
369,Turukhansk,RU,65.8167,87.9833,9.64,94,100,11.86,overcast clouds
370,Saskylakh,RU,71.9167,114.0833,-28.8,100,80,2.24,broken clouds
371,Lavrentiya,RU,65.5833,-171.0,-1.46,84,38,11.07,scattered clouds
372,Domoni,KM,-12.2569,44.5319,79.59,84,95,5.32,overcast clouds
373,Linhares,BR,-19.3911,-40.0722,78.67,81,98,4.12,overcast clouds
374,Grand-Santi,GF,4.25,-54.3833,72.01,99,90,2.48,overcast clouds
375,Mogadishu,SO,2.0371,45.3438,77.2,83,70,15.21,broken clouds
376,Tumut,AU,-35.3,148.2167,81.21,49,100,3.47,overcast clouds
377,Tsumeb,NA,-19.2333,17.7167,67.55,82,100,11.79,overcast clouds
378,Nha Trang,VN,12.25,109.1833,75.2,90,35,3.87,scattered clouds
379,Markala,ML,13.7021,-6.0659,74.66,16,32,9.82,scattered clouds
380,Husavik,IS,66.0449,-17.3389,21.81,92,100,14.81,snow
381,Dickinson,US,29.4608,-95.0513,59.99,93,100,1.01,heavy intensity rain
382,Shasta Lake,US,40.6804,-122.3708,63.32,18,57,1.01,broken clouds
383,Trunovskoye,RU,45.4878,42.1358,36.9,90,100,8.81,overcast clouds
384,Buala,SB,-8.145,159.5921,84.92,67,96,3.91,overcast clouds
385,Bilibino,RU,68.0546,166.4372,7.56,68,100,5.28,overcast clouds
386,Umm Lajj,SA,25.0213,37.2685,59.92,54,0,11.41,clear sky
387,Zheshart,RU,62.0731,49.5733,1.08,98,62,5.14,broken clouds
388,Nuevo Progreso,MX,23.1667,-97.95,73.6,63,56,1.99,broken clouds
389,Verkhnyaya Inta,RU,65.9811,60.3094,2.01,96,100,4.99,overcast clouds
390,Palmer,US,42.1584,-72.3287,19.81,64,53,1.01,broken clouds
391,Egvekinot,RU,66.3167,-179.1667,1.6,70,85,13.33,overcast clouds
392,Rio Gallegos,AR,-51.6226,-69.2181,51.85,58,20,34.52,few clouds
393,Tynda,RU,55.1667,124.7167,-20.61,95,49,4.14,scattered clouds
394,Tabory,RU,58.5198,64.5495,-5.39,100,72,2.26,broken clouds
395,Tyukalinsk,RU,55.8732,72.1967,20.8,95,99,9.71,overcast clouds
396,Korla,CN,41.7597,86.1469,21.79,56,50,1.23,scattered clouds
397,Kunda,IN,25.7167,81.5167,52.18,72,0,4.14,clear sky
398,Ereymentau,KZ,51.6199,73.1033,11.86,89,61,11.05,broken clouds
399,Tucupita,VE,9.0622,-62.051,75.7,80,96,5.3,overcast clouds
400,Bakel,SN,14.905,-12.4568,82.76,12,99,10.92,overcast clouds
401,Marsa Matruh,EG,31.3525,27.2453,55.83,67,68,15.52,broken clouds
402,Iqaluit,CA,63.7506,-68.5145,-29.31,66,93,3.0,overcast clouds
403,Ishigaki,JP,24.3448,124.1572,66.25,65,100,15.3,overcast clouds
404,Orlik,RU,52.5178,99.825,-24.95,95,32,2.39,scattered clouds
405,Mayo,US,38.8876,-76.5119,32.95,63,0,8.01,clear sky
406,Ust-Maya,RU,60.4167,134.5333,-15.74,98,100,1.1,overcast clouds
407,Charters Towers,AU,-20.1,146.2667,85.03,58,29,9.55,scattered clouds
408,Ulladulla,AU,-35.35,150.4667,88.88,54,20,3.2,few clouds
409,Tomatlan,MX,19.9333,-105.25,83.77,31,0,10.98,clear sky
410,Dharchula,IN,29.85,80.5333,42.6,67,49,5.7,scattered clouds
411,Payo,ID,-3.7508,103.6372,72.99,95,97,0.63,overcast clouds
412,Evensk,RU,61.95,159.2333,20.84,64,100,28.19,overcast clouds
413,Molde,NO,62.7375,7.1591,30.65,93,75,9.22,broken clouds
414,Marzuq,YE,14.4,46.4667,59.5,63,48,5.28,scattered clouds
415,Yulara,AU,-25.2406,130.9889,69.64,100,75,17.27,moderate rain
416,Goundi,TD,9.3627,17.366,68.83,18,68,4.12,broken clouds
417,Oksfjord,NO,70.2396,22.3479,22.12,77,100,8.66,light snow
418,Olga,RU,43.7444,135.2892,10.26,62,0,7.07,clear sky
419,Sungaipenuh,ID,-2.0833,101.3833,65.28,96,98,1.97,overcast clouds
420,Bukachacha,RU,52.9833,116.9167,-17.64,98,16,3.62,few clouds
421,Bud,US,39.447,-86.1758,36.7,71,69,7.05,broken clouds
422,Maamba,ZM,-17.3667,27.15,66.51,94,10,3.94,light rain
423,Tingo Maria,PE,-9.2895,-76.0088,70.57,97,94,1.1,overcast clouds
424,Tarata,BO,-17.6167,-66.0167,55.67,76,97,5.12,overcast clouds
425,Severo-Yeniseyskiy,RU,60.3725,93.0408,-6.9,97,93,4.12,overcast clouds
426,Bandar,ID,2.05,99.75,72.7,95,43,1.57,scattered clouds
427,Kamogawa,JP,35.1,140.1,46.13,46,71,5.19,broken clouds
428,Omboue,GA,-1.5746,9.2618,77.83,86,90,4.88,overcast clouds
429,Adrar,MR,20.5022,-10.0711,73.67,14,100,10.71,overcast clouds
430,La Peca,PE,-5.6111,-78.435,71.76,80,71,5.03,light rain
431,Cidreira,BR,-30.1811,-50.2056,73.33,85,26,3.89,scattered clouds
432,Raudeberg,NO,61.9875,5.1352,30.87,85,100,1.99,overcast clouds
433,Otradnoye,RU,59.7775,30.8181,24.85,96,100,5.1,snow
434,Seymchan,RU,62.8833,152.4333,-8.91,97,100,7.49,light snow
435,Shchelkun,RU,56.3034,60.9483,9.97,99,98,3.67,overcast clouds
436,Waddan,LY,29.1614,16.139,50.43,41,1,7.65,clear sky
437,Los Llanos De Aridane,ES,28.6585,-17.9182,56.95,67,0,8.01,clear sky
438,Whitecourt,CA,54.1502,-115.6855,3.34,82,100,7.78,overcast clouds
439,Ban Nahin,LA,18.2418,104.2122,61.3,78,64,3.78,broken clouds
440,Cayenne,GF,4.9333,-52.3333,80.1,83,40,5.01,scattered clouds
441,Kruisfontein,ZA,-34.0033,24.7314,70.88,98,99,4.63,overcast clouds
442,Westport,US,41.1415,-73.3579,26.37,65,0,1.99,clear sky
443,Kununurra,AU,-15.7667,128.7333,84.18,74,100,12.66,overcast clouds
444,Saint Anthony,US,45.0205,-93.218,28.92,75,0,8.01,clear sky
445,Minab,IR,27.1467,57.0801,66.49,65,0,3.11,clear sky
446,Faya,SA,18.3851,42.4509,51.89,83,6,5.77,clear sky
447,La Paz,BO,-16.5,-68.15,49.98,93,75,8.05,broken clouds
448,Nichinan,JP,31.6,131.3667,39.76,60,63,7.96,broken clouds
449,Hit,IQ,33.6416,42.8251,48.56,74,100,7.87,overcast clouds
450,Port Hedland,AU,-20.3167,118.5667,84.25,84,100,0.0,overcast clouds
451,Nizamabad,IN,18.6667,78.1167,63.1,28,10,0.96,clear sky
452,Pitkyaranta,RU,61.5734,31.4792,17.78,93,100,9.86,light snow
453,Auki,SB,-8.7676,160.7034,85.86,66,100,1.34,overcast clouds
454,Peniche,PT,39.3558,-9.3811,53.08,91,0,7.67,clear sky
455,Bo Rai,TH,12.5728,102.5371,83.86,92,36,0.89,scattered clouds
456,Chulucanas,PE,-5.0925,-80.1625,79.59,55,100,11.23,overcast clouds
457,Vila,PT,42.0304,-8.1588,40.08,74,2,6.35,clear sky
458,Petauke,ZM,-14.2426,31.3253,62.82,96,1,3.0,clear sky
459,Svetlyy,RU,54.675,20.1347,32.05,62,99,13.76,overcast clouds
460,Cabo San Lucas,MX,22.8909,-109.9124,76.6,60,1,4.0,clear sky
461,Petershagen,DE,52.3833,8.9667,39.11,91,100,10.36,overcast clouds
462,Puerto Cabezas,NI,14.0351,-83.3888,73.15,74,38,9.46,scattered clouds
463,Kumluca,TR,36.3703,30.2869,41.68,65,15,5.91,few clouds
464,Mastic Beach,US,40.7668,-72.8521,26.15,66,0,4.0,clear sky
465,Am Timan,TD,11.0297,20.2827,68.04,17,2,7.16,clear sky
466,Sola,VU,-13.8833,167.55,78.42,87,96,14.99,overcast clouds
467,Vanimo,PG,-2.6741,141.3028,81.05,69,100,5.19,overcast clouds
