City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
271,Rodrigues Alves,BR,2022-01-29 04:59:19,-7.738,-72.6509,74.3,92,100,2.86
272,Miri,MY,2022-01-29 04:59:19,4.4148,114.0089,86.14,70,40,2.3
273,San Juan,AR,2022-01-29 04:57:53,-31.5375,-68.5364,78.22,50,27,2.8
274,Mossendjo,CG,2022-01-29 05:00:24,-2.9506,12.7261,67.46,99,99,2.1
275,Vao,NC,2022-01-29 05:00:31,-22.6667,167.4833,78.37,87,100,21.92
276,Inhuma,BR,2022-01-29 05:00:36,-6.6683,-41.7078,68.68,99,100,3.44
277,Bumba,CD,2022-01-29 05:00:39,2.1833,22.4667,69.08,49,76,3.4
278,Westport,US,2022-01-29 04:57:05,41.1415,-73.3579,31.55,93,100,3.0
279,Asbestovskiy,RU,2022-01-29 05:00:43,57.7557,61.3967,7.48,94,98,3.44
280,Havre-Saint-Pierre,CA,2022-01-29 05:00:43,50.2334,-63.5986,-1.21,81,52,7.38
281,College,US,2022-01-29 04:56:45,64.8569,-147.8028,-0.35,71,100,4.61
282,Vila Franca Do Campo,PT,2022-01-29 05:00:44,37.7167,-25.4333,57.61,86,29,9.24
283,Tautira,PF,2022-01-29 05:00:44,-17.7333,-149.15,82.42,75,39,15.5
284,Hervey Bay,AU,2022-01-29 05:00:45,-25.2986,152.8535,87.04,66,2,8.01
285,Berbera,SO,2022-01-29 05:00:46,10.4396,45.0143,74.55,66,51,6.51
286,Lunglei,IN,2022-01-29 05:00:46,22.8833,92.7333,63.88,32,4,3.29
287,Lata,PT,2022-01-29 05:00:47,40.1629,-8.3327,45.72,56,0,5.86
288,Castilho,BR,2022-01-29 05:00:47,-20.8722,-51.4875,71.46,95,100,3.2
289,Srikakulam,IN,2022-01-29 05:00:48,18.3,83.9,74.16,39,11,6.29
290,Hithadhoo,MV,2022-01-29 04:58:03,-0.6,73.0833,81.01,66,40,6.73
291,Korla,CN,2022-01-29 05:00:48,41.7597,86.1469,26.46,51,2,6.02
292,Nioki,CD,2022-01-29 05:00:49,-2.7167,17.6833,72.23,78,100,0.16
293,Ust-Tsilma,RU,2022-01-29 05:00:49,65.441,52.1498,10.81,94,100,8.21
294,Mackay,AU,2022-01-29 05:00:50,-21.15,149.2,86.68,67,52,16.73
295,Orkney,ZA,2022-01-29 05:00:50,-26.9802,26.6727,65.62,83,13,8.57
296,El Tigre,VE,2022-01-29 05:00:51,8.8875,-64.2454,71.01,71,27,9.75
297,Abu Samrah,SY,2022-01-29 05:00:52,35.3029,37.1841,38.64,91,100,3.2
298,North Bend,US,2022-01-29 05:00:52,43.4065,-124.2243,43.92,77,44,4.03
299,Panama City,PA,2022-01-29 04:56:58,8.9936,-79.5197,76.42,81,20,2.3
300,Khandyga,RU,2022-01-29 05:00:53,62.6667,135.6,-26.55,92,49,1.23
301,San Cristobal,VE,2022-01-29 05:00:53,7.7669,-72.225,64.18,83,3,2.82
302,Saint-Louis,SN,2022-01-29 05:00:54,16.3333,-15.0,69.84,26,100,9.91
303,Ancud,CL,2022-01-29 05:00:55,-41.8697,-73.8203,49.42,83,0,2.44
304,Venado Tuerto,AR,2022-01-29 05:00:55,-33.7456,-61.9688,61.77,60,0,8.57
305,Kupang,ID,2022-01-29 05:00:56,-10.1667,123.5833,86.58,74,75,17.27
306,Dakar,SN,2022-01-29 05:00:56,14.6937,-17.4441,68.88,73,100,19.51
307,Road Town,VG,2022-01-29 05:00:50,18.4167,-64.6167,75.0,68,2,14.99
308,Isangel,VU,2022-01-29 04:57:26,-19.55,169.2667,80.71,89,100,5.75
309,Kangaatsiaq,GL,2022-01-29 05:00:57,68.3065,-53.4641,14.13,80,88,31.97
310,Brookhaven,US,2022-01-29 05:00:57,31.5791,-90.4407,35.8,71,6,7.0
311,Brigantine,US,2022-01-29 05:00:58,39.4101,-74.3646,32.14,96,100,20.65
312,Roald,NO,2022-01-29 05:00:58,62.5833,6.1333,45.34,93,100,10.36
313,Grand Gaube,MU,2022-01-29 05:00:59,-20.0064,57.6608,85.37,68,2,5.01
314,Buin,CL,2022-01-29 05:01:00,-33.7333,-70.75,71.87,88,0,1.32
315,Turukhansk,RU,2022-01-29 05:01:00,65.8167,87.9833,0.18,94,100,11.41
316,Hermon,US,2022-01-29 05:01:01,44.8101,-68.9134,24.44,74,100,8.75
317,Te Anau,NZ,2022-01-29 04:59:11,-45.4167,167.7167,68.52,48,99,6.8
318,Fort Nelson,CA,2022-01-29 05:00:38,58.8053,-122.7002,-0.36,99,100,2.13
319,Hofn,IS,2022-01-29 05:01:02,64.2539,-15.2082,28.44,54,43,24.4
320,Zhigalovo,RU,2022-01-29 05:01:03,54.8097,105.1578,0.21,93,100,0.51
321,Hambantota,LK,2022-01-29 05:02:03,6.1241,81.1185,84.54,74,20,4.61
322,Sur,OM,2022-01-29 05:01:32,22.5667,59.5289,73.45,43,0,2.53
323,Ponta Delgada,PT,2022-01-29 05:02:04,37.7333,-25.6667,57.92,82,20,6.91
324,Norman Wells,CA,2022-01-29 05:02:04,65.282,-126.8329,-9.44,97,100,6.06
325,Tototlan,MX,2022-01-29 05:02:05,20.55,-102.8,64.96,40,70,0.34
326,Madimba,TZ,2022-01-29 05:02:05,-10.4,40.3333,76.82,90,98,3.67
327,Kondinskoye,RU,2022-01-29 05:02:05,59.6481,67.41,-5.21,99,73,5.41
328,Zhigansk,RU,2022-01-29 05:02:06,66.7697,123.3711,-7.02,96,98,19.48
329,Half Moon Bay,US,2022-01-29 05:02:06,37.4636,-122.4286,57.24,65,0,0.0
330,Calbuco,CL,2022-01-29 05:02:07,-41.768,-73.1273,56.17,87,0,3.78
331,Nanakuli,US,2022-01-29 05:02:07,21.3906,-158.1547,75.04,73,40,0.0
332,Mecca,SA,2022-01-29 05:00:39,21.4267,39.8261,63.45,49,1,5.88
333,Khatra,IN,2022-01-29 05:02:08,22.9833,86.85,67.33,34,1,9.19
334,Great Bend,US,2022-01-29 05:00:01,38.3645,-98.7648,27.88,79,0,8.81
335,Karasjok,NO,2022-01-29 05:02:08,69.4719,25.5112,-0.29,100,98,3.04
336,Codrington,AU,2022-01-29 05:02:09,-38.2667,141.9667,66.9,68,100,14.81
337,Mount Gambier,AU,2022-01-29 05:02:09,-37.8333,140.7667,72.27,54,39,13.11
338,Palencia,ES,2022-01-29 05:02:10,42.4167,-4.5,30.79,55,1,6.13
339,Bideford,GB,2022-01-29 05:02:10,51.0179,-4.2046,51.1,95,100,19.06
340,Margate,GB,2022-01-29 05:01:00,51.3813,1.3862,51.96,86,43,3.0
341,Yarmouth,US,2022-01-29 05:02:11,41.7057,-70.2286,35.96,88,100,15.01
342,Mitsamiouli,KM,2022-01-29 05:02:12,-11.3847,43.2844,81.1,72,76,3.8
343,Camacha,PT,2022-01-29 05:02:12,33.0833,-16.3333,56.53,72,40,12.66
344,Saint-Augustin,CA,2022-01-29 05:02:12,51.226,-58.6502,3.2,86,100,10.83
345,Raudeberg,NO,2022-01-29 05:02:13,61.9875,5.1352,44.2,96,100,8.01
346,Apud,PH,2022-01-29 05:02:14,13.1393,123.2916,83.1,72,30,5.12
347,Pleshanovo,RU,2022-01-29 05:02:03,52.8333,53.4833,-3.8,100,79,2.46
348,Timra,SE,2022-01-29 05:02:14,62.487,17.3257,31.68,87,75,6.91
349,Praia,CV,2022-01-29 05:02:15,14.9215,-23.5087,68.54,68,75,17.27
350,Sabha,LY,2022-01-29 05:02:15,27.0377,14.4283,42.1,45,23,6.31
351,Carnarvon,AU,2022-01-29 05:02:15,-24.8667,113.6333,84.67,62,1,16.6
352,Saint-Ambroise,CA,2022-01-29 05:02:16,48.5501,-71.3324,-32.78,100,50,1.77
353,Sampit,ID,2022-01-29 05:02:16,-2.5333,112.95,80.46,76,100,2.13
354,Constantine,DZ,2022-01-29 05:02:17,36.365,6.6147,29.61,80,0,1.14
355,Wanning,CN,2022-01-29 05:02:17,18.8003,110.3967,75.38,80,93,10.54
356,Howard Springs,AU,2022-01-29 05:02:18,-12.497,131.047,86.83,88,91,16.51
357,Traverse City,US,2022-01-29 04:58:39,44.7631,-85.6206,16.95,86,95,3.0
358,Mujiayingzi,CN,2022-01-29 05:02:18,42.1167,118.7833,22.8,21,0,5.14
359,Raga,SS,2022-01-29 05:02:19,8.4596,25.678,59.09,23,7,4.41
360,Namatanai,PG,2022-01-29 05:02:19,-3.6667,152.4333,84.18,73,100,5.93
361,Douentza,ML,2022-01-29 05:02:20,14.9951,-2.9517,66.4,21,20,4.52
362,Seydi,TM,2022-01-29 05:02:20,39.4816,62.9137,37.04,67,6,4.56
363,Soltsy,RU,2022-01-29 05:02:20,58.1239,30.3238,19.04,94,98,7.23
364,Saldanha,ZA,2022-01-29 05:02:21,-33.0117,17.9442,62.01,77,0,9.8
365,Nokha,IN,2022-01-29 05:02:21,27.6,73.4167,65.25,17,0,4.61
366,Somova,RO,2022-01-29 05:02:22,45.1833,28.6667,34.25,70,20,3.44
367,Okhotsk,RU,2022-01-29 05:02:22,59.3833,143.3,15.19,78,100,14.99
368,Mahon,ES,2022-01-29 05:03:23,39.8885,4.2658,48.76,76,20,14.97
369,Ilulissat,GL,2022-01-29 05:03:23,69.2167,-51.1,23.02,42,100,23.02
370,Vagur,FO,2022-01-29 05:03:24,61.4732,-6.8119,40.86,94,100,23.76
371,Chicama,PE,2022-01-29 05:03:24,-7.8447,-79.1469,64.94,79,93,5.86
372,Port Lincoln,AU,2022-01-29 04:58:39,-34.7333,135.8667,73.29,63,66,15.46
373,Inyonga,TZ,2022-01-29 05:03:25,-6.7167,32.0667,65.08,92,100,4.0
374,Palmer,US,2022-01-29 05:03:25,42.1584,-72.3287,29.21,72,100,1.01
375,Ornskoldsvik,SE,2022-01-29 05:03:26,63.2909,18.7153,29.35,93,100,8.05
376,El Coco,PA,2022-01-29 05:03:26,8.8703,-79.815,75.45,91,12,4.54
377,Komsomolskiy,UZ,2022-01-29 05:03:27,40.4272,71.7189,34.52,93,75,4.61
378,Severnoye,RU,2022-01-29 05:03:27,56.3491,78.3619,4.95,96,91,4.45
379,Quatre Cocos,MU,2022-01-29 05:03:28,-20.2078,57.7625,85.08,75,5,10.65
380,Burns Lake,CA,2022-01-29 05:00:38,54.2331,-125.7533,23.14,97,100,2.62
381,Farmington,US,2022-01-29 05:03:28,36.7281,-108.2187,25.99,58,0,5.75
382,Beira,MZ,2022-01-29 05:03:29,-19.8436,34.8389,78.89,94,40,5.75
383,Igarka,RU,2022-01-29 05:03:29,67.4667,86.5833,-0.89,95,100,16.28
384,Victor Harbor,AU,2022-01-29 05:03:30,-35.5667,138.6167,83.91,76,8,3.0
385,Morondava,MG,2022-01-29 05:03:30,-20.2833,44.2833,82.35,70,2,2.06
386,West Chester,US,2022-01-29 05:03:31,39.9607,-75.6055,29.8,91,100,4.0
387,Tessalit,ML,2022-01-29 05:03:31,20.1986,1.0114,59.79,16,12,11.97
388,Lae,PG,2022-01-29 05:03:32,-6.7221,146.9847,82.33,76,100,5.37
389,Uvalde,US,2022-01-29 05:03:17,29.3669,-99.767,45.59,41,0,0.0
390,Puerto Carreno,CO,2022-01-29 05:03:32,6.189,-67.4859,77.05,47,79,8.84
391,Batagay,RU,2022-01-29 05:03:33,67.6333,134.6333,-33.86,100,98,1.41
392,Biltine,TD,2022-01-29 05:03:33,14.5333,20.9167,56.55,17,20,12.33
393,Gladstone,AU,2022-01-29 05:03:34,-23.85,151.25,88.79,55,34,23.02
394,Severodvinsk,RU,2022-01-29 05:03:34,64.5635,39.8302,15.91,96,99,6.35
395,Kristianstad,SE,2022-01-29 05:03:34,56.0313,14.1524,39.58,97,100,10.36
396,Leavenworth,US,2022-01-29 05:03:35,39.2333,-95.0336,24.8,54,0,7.4
397,Obidos,BR,2022-01-29 05:03:35,-1.9175,-55.5181,73.76,97,99,4.23
398,Kathu,TH,2022-01-29 05:03:36,7.9178,98.3332,87.62,70,9,3.11
399,Gold Coast,AU,2022-01-29 05:01:56,-28.0,153.4333,87.17,77,100,12.66
400,Slave Lake,CA,2022-01-29 05:03:36,55.2834,-114.769,23.74,92,83,3.62
401,Paamiut,GL,2022-01-29 05:03:11,61.994,-49.6678,21.67,80,100,27.65
402,Mandalgovi,MN,2022-01-29 05:03:37,45.7625,106.2708,6.64,79,100,6.71
403,Gondanglegi,ID,2022-01-29 05:03:38,-7.7479,112.0132,86.79,67,95,5.57
404,Kropotkin,RU,2022-01-29 05:03:38,45.4375,40.5756,31.12,83,100,10.69
405,Nemuro,JP,2022-01-29 05:03:39,43.3236,145.575,26.26,62,44,12.33
406,Palu,ID,2022-01-29 05:03:39,-0.8917,119.8707,87.01,67,99,4.05
407,Tahe,CN,2022-01-29 05:03:39,52.3333,124.7333,10.92,67,73,12.37
408,Kryvyy Rih,UA,2022-01-29 05:03:22,47.9167,33.35,32.5,91,98,13.24
409,Tiksi,RU,2022-01-29 05:03:40,71.6872,128.8694,-10.16,99,32,6.49
410,Walvis Bay,NA,2022-01-29 05:03:40,-22.9575,14.5053,62.1,81,93,2.08
411,Crisan,RO,2022-01-29 05:04:41,44.9667,29.4667,34.56,73,56,10.51
412,Khon Kaen,TH,2022-01-29 05:04:41,16.5,102.0833,93.76,29,10,4.18
413,La Ronge,CA,2022-01-29 05:00:39,55.1001,-105.2842,8.82,85,90,0.0
414,Petropavlovsk-Kamchatskiy,RU,2022-01-29 05:04:42,53.0452,158.6483,25.39,93,100,2.24
415,Rokupr,SL,2022-01-29 05:04:42,8.6717,-12.395,72.32,94,24,1.79
416,Puro,PH,2022-01-29 05:04:43,12.4841,123.3827,83.97,70,36,2.44
417,Avera,US,2022-01-29 05:04:43,33.194,-82.5271,39.7,57,19,17.92
418,Hay River,CA,2022-01-29 05:00:38,60.8156,-115.7999,2.88,98,100,2.42
419,Jiwani,PK,2022-01-29 05:04:44,25.05,61.7417,70.29,68,0,8.37
420,Eyl,SO,2022-01-29 05:04:44,7.9803,49.8164,75.87,65,100,17.6
421,Porto Belo,BR,2022-01-29 05:04:45,-27.1578,-48.5531,72.97,84,100,7.52
422,Bridlington,GB,2022-01-29 05:04:45,54.0831,-0.1919,53.78,79,60,26.04
423,Muncar,ID,2022-01-29 05:04:46,-8.4333,114.3333,84.25,67,99,3.06
424,Waddan,LY,2022-01-29 05:04:46,29.1614,16.139,42.31,71,10,3.22
425,Erdenet,MN,2022-01-29 05:04:46,49.0333,104.0833,2.8,81,99,4.5
426,Lekoni,GA,2022-01-29 05:04:47,-1.5843,14.2591,74.01,77,87,3.58
427,Tonj,SS,2022-01-29 05:04:47,7.2737,28.6822,66.76,24,62,5.5
428,Buchanan,LR,2022-01-29 05:04:48,5.8808,-10.0467,77.99,83,66,2.44
429,Millau,FR,2022-01-29 05:04:48,44.0833,2.9167,29.39,67,70,2.66
430,Sai Buri,TH,2022-01-29 05:04:49,6.7013,101.6168,84.25,63,64,6.6
431,Sabang,ID,2022-01-29 05:04:49,5.8933,95.3214,82.36,76,15,12.44
432,Ouargaye,BF,2022-01-29 05:04:50,11.5033,0.0572,71.78,22,15,13.65
433,Port Blair,IN,2022-01-29 05:04:50,11.6667,92.75,84.24,74,40,11.5
434,Monrovia,LR,2022-01-29 05:04:50,6.3005,-10.7969,77.54,83,61,2.46
435,Cabatuan,PH,2022-01-29 05:04:51,10.8794,122.486,86.72,65,75,2.84
436,Orhangazi,TR,2022-01-29 05:04:51,40.4892,29.3089,41.77,85,99,4.97
437,Ilanskiy,RU,2022-01-29 05:04:52,56.2358,96.065,1.92,94,100,4.0
438,Henties Bay,NA,2022-01-29 05:04:52,-22.116,14.2845,61.86,83,99,4.9
439,Moyale,KE,2022-01-29 05:04:52,3.5167,39.0584,74.32,26,42,5.48
440,Krasnoarmeysk,RU,2022-01-29 05:04:53,51.0239,45.6969,13.06,96,94,8.7
441,Kloulklubed,PW,2022-01-29 05:04:30,7.0419,134.2556,84.7,78,72,12.39
442,Sharjah,AE,2022-01-29 05:02:06,25.3573,55.4033,70.25,57,1,9.98
443,Qasigiannguit,GL,2022-01-29 05:04:54,68.8193,-51.1922,23.25,62,95,22.73
444,Presidencia Roque Saenz Pena,AR,2022-01-29 05:04:54,-26.7852,-60.4388,68.32,44,3,6.49
445,Jacareacanga,BR,2022-01-29 05:04:54,-6.2222,-57.7528,72.14,99,100,1.5
446,Sinnamary,GF,2022-01-29 05:04:55,5.3833,-52.95,75.04,86,30,6.13
447,Rosetta,EG,2022-01-29 05:04:55,31.4044,30.4164,53.13,74,9,8.41
448,Berlevag,NO,2022-01-29 05:04:56,70.8578,29.0864,29.52,61,100,12.55
449,Gorin,RU,2022-01-29 05:04:56,51.1983,136.6669,-0.09,84,100,2.75
450,Kalmunai,LK,2022-01-29 05:04:57,7.4167,81.8167,81.86,74,29,2.98
451,Ketchikan,US,2022-01-29 05:04:57,55.3422,-131.6461,44.58,93,100,12.66
452,Poltavka,RU,2022-01-29 05:04:58,54.3663,71.7632,3.94,88,98,7.2
453,Najran,SA,2022-01-29 05:01:52,17.4924,44.1277,57.81,27,88,2.33
454,Freeport,US,2022-01-29 05:04:58,40.6576,-73.5832,31.01,83,100,4.0
455,Lincoln,US,2022-01-29 05:03:19,40.8,-96.667,29.28,65,0,5.01
456,Shubarshi,KZ,2022-01-29 05:04:59,48.5872,57.1869,16.27,92,100,2.59
457,Puerto Baquerizo Moreno,EC,2022-01-29 05:04:59,-0.9,-89.6,73.18,84,97,8.9
458,Dunedin,NZ,2022-01-29 05:06:00,-45.8742,170.5036,67.8,63,100,1.99
459,Taltal,CL,2022-01-29 05:06:00,-25.4,-70.4833,64.96,81,7,1.36
460,Lubango,AO,2022-01-29 05:06:01,-14.9172,13.4925,57.25,88,91,5.01
461,Awjilah,LY,2022-01-29 05:03:11,29.1081,21.2869,49.42,82,37,8.12
462,Kango,GA,2022-01-29 05:06:02,0.1943,10.0951,73.33,97,99,1.9
463,Tres Marias,MX,2022-01-29 05:06:02,19.0522,-99.2431,54.3,43,73,6.2
464,Leh,IN,2022-01-29 05:06:03,34.1667,77.5833,5.7,83,53,2.42
465,Iquique,CL,2022-01-29 05:06:03,-20.2208,-70.1431,66.24,76,46,0.36
466,Nizhneivkino,RU,2022-01-29 05:06:03,58.194,49.5214,15.69,95,100,7.23
467,Taoudenni,ML,2022-01-29 05:06:04,22.6783,-3.9836,68.31,12,100,10.47
468,Inirida,CO,2022-01-29 05:06:04,3.8653,-67.9239,72.12,63,97,2.53
469,Deputatskiy,RU,2022-01-29 05:06:05,69.3,139.9,-22.27,96,86,1.39
470,San Luis,AR,2022-01-29 05:03:51,-33.295,-66.3356,68.95,45,1,8.46
471,Eichstatt,DE,2022-01-29 05:06:05,48.8833,11.1833,33.84,86,75,6.91
472,Callaway,US,2022-01-29 05:06:06,30.153,-85.5699,44.53,48,0,5.01
473,Sechura,PE,2022-01-29 05:06:06,-5.5569,-80.8222,72.46,75,100,9.44
474,Dampit,ID,2022-01-29 05:06:07,-8.2116,112.7493,83.1,64,97,3.8
475,Jasper,US,2022-01-29 05:06:07,37.2001,-94.3502,24.85,50,0,3.44
476,Winchester,GB,2022-01-29 05:04:45,51.0651,-1.3187,52.29,93,78,7.0
477,Ahvaz,IR,2022-01-29 05:06:08,31.3203,48.6693,46.35,66,0,2.3
478,Pangoa,PE,2022-01-29 05:06:09,-12.1167,-73.0,68.05,99,95,2.24
479,Mogocha,RU,2022-01-29 05:06:09,53.7333,119.7667,12.11,59,58,2.93
480,Warmbad,NA,2022-01-29 05:06:10,-28.45,18.7333,76.35,38,69,4.59
481,Camopi,GF,2022-01-29 05:06:10,3.1655,-52.3158,69.93,100,58,2.24
482,Althofen,AT,2022-01-29 05:06:10,46.8818,14.4676,24.15,90,53,3.62
483,Bayan,CN,2022-01-29 05:06:11,46.0833,127.4,9.77,75,95,10.65
484,Svetlyy,RU,2022-01-29 05:06:11,54.675,20.1347,30.96,79,91,10.27
485,Banda Aceh,ID,2022-01-29 05:06:12,5.5577,95.3222,85.28,70,37,12.64
486,Tipitapa,NI,2022-01-29 05:06:12,12.1973,-86.0971,76.51,67,4,7.23
487,Lagoa,PT,2022-01-29 05:01:56,39.05,-27.9833,57.81,58,17,10.89
488,Port Moresby,PG,2022-01-29 05:06:13,-9.4431,147.1797,84.78,64,100,10.25
489,Weligama,LK,2022-01-29 05:06:13,5.9667,80.4167,84.15,64,14,2.53
490,San Quintin,MX,2022-01-29 05:06:14,30.4833,-115.95,59.11,51,21,2.55
491,Konakovo,RU,2022-01-29 05:06:14,56.7,36.7667,13.84,99,100,2.64
492,Shingu,JP,2022-01-29 05:06:14,33.7333,135.9833,53.46,36,90,8.48
493,Beoumi,CI,2022-01-29 05:06:15,7.6736,-5.5764,70.36,79,54,4.14
494,Mehamn,NO,2022-01-29 05:06:15,71.0357,27.8492,23.85,66,100,4.94
495,Xining,CN,2022-01-29 05:06:16,36.6167,101.7667,20.41,52,18,3.22
496,Pontianak,ID,2022-01-29 05:06:16,-0.0333,109.3333,87.78,70,75,0.0
497,Moron,AR,2022-01-29 05:06:17,-34.6534,-58.6198,70.97,82,0,6.73
498,Lalibela,ET,2022-01-29 05:06:17,12.0333,39.0333,58.42,55,50,2.51
499,Sangueya,GN,2022-01-29 05:06:17,10.7,-14.3667,67.91,83,14,1.99
500,Dongsheng,CN,2022-01-29 05:06:18,39.8161,109.9776,25.63,36,0,10.18
501,Kattivakkam,IN,2022-01-29 05:06:18,13.2167,80.3167,82.49,78,96,15.66
502,Manaure,CO,2022-01-29 05:06:19,11.7751,-72.4445,74.16,81,55,8.97
503,San Francisco,US,2022-01-29 05:04:49,37.7749,-122.4194,57.31,67,40,1.01
504,Lazaro Cardenas,MX,2022-01-29 05:07:19,17.9583,-102.2,74.34,78,3,1.79
505,Takhtamygda,RU,2022-01-29 05:07:20,54.1,123.5667,12.36,57,93,10.78
506,Macouria,GF,2022-01-29 05:07:20,4.9167,-52.3667,73.98,91,100,0.0
507,Siilinjarvi,FI,2022-01-29 05:07:21,63.0833,27.6667,19.42,93,100,8.05
508,Grafton,US,2022-01-29 05:07:21,42.207,-71.6856,30.31,76,100,1.01
509,Kargopol,RU,2022-01-29 05:07:21,61.5071,38.9456,15.66,96,100,4.27
510,Torres,BR,2022-01-29 05:07:22,-29.3353,-49.7269,66.83,80,90,4.27
511,Santa Maria Da Vitoria,BR,2022-01-29 05:07:22,-13.3947,-44.1886,66.83,96,96,1.59
512,Linxia,CN,2022-01-29 05:07:23,35.6003,103.2064,22.55,73,12,1.97
513,Sibolga,ID,2022-01-29 05:07:23,1.7427,98.7792,86.92,62,100,6.15
514,Catanduva,BR,2022-01-29 05:07:24,-21.1378,-48.9728,69.71,96,100,2.53
515,Marau,BR,2022-01-29 05:07:24,-28.4492,-52.2,58.37,95,71,5.61
516,Santa Elena,EC,2022-01-29 05:07:24,-2.2333,-80.85,74.35,86,100,3.22
517,Whitehorse,CA,2022-01-29 05:05:05,60.7161,-135.0538,26.1,96,100,4.43
518,Ocos,GT,2022-01-29 05:07:25,14.5094,-92.1933,77.0,79,0,5.39
519,Naze,JP,2022-01-29 05:07:25,28.3667,129.4833,55.17,84,100,8.79
520,Waycross,US,2022-01-29 05:07:26,31.2136,-82.354,42.85,46,0,11.5
521,Manta,EC,2022-01-29 05:07:26,-0.95,-80.7333,74.98,88,75,2.3
522,Cullera,ES,2022-01-29 05:07:27,39.1667,-0.25,47.77,64,0,1.99
523,Biak,ID,2022-01-29 05:07:27,-0.9131,122.8766,82.89,68,100,1.23
524,Yar-Sale,RU,2022-01-29 05:07:28,66.8333,70.8333,-6.03,97,98,7.78
525,Bilma,NE,2022-01-29 05:07:28,18.6853,12.9164,52.43,24,0,10.51
526,Belaya Gora,RU,2022-01-29 05:07:29,68.5333,146.4167,-15.34,97,100,1.43
527,Sete,FR,2022-01-29 05:07:29,43.4018,3.6966,38.88,54,16,3.33
528,Ust-Koksa,RU,2022-01-29 05:07:30,50.2696,85.6108,1.44,78,38,0.92
529,Teguldet,RU,2022-01-29 05:07:30,57.3064,88.1667,5.45,92,100,5.53
530,Tanout,NE,2022-01-29 05:07:30,14.9709,8.8879,54.28,22,0,14.7
531,Alihe,CN,2022-01-29 05:07:31,50.5667,123.7167,16.0,56,16,11.18
532,Saint George,US,2022-01-29 05:07:31,37.1041,-113.5841,45.36,30,0,3.0
533,Erattupetta,IN,2022-01-29 05:07:32,9.7,76.7833,83.5,39,14,2.62
534,Luang Prabang,LA,2022-01-29 05:07:32,19.8856,102.1347,85.77,30,45,3.91
535,Makakilo City,US,2022-01-29 05:07:32,21.3469,-158.0858,73.72,72,0,5.75
536,Manvi,IN,2022-01-29 05:07:33,15.9833,77.05,75.06,28,13,8.9
537,Ormara,PK,2022-01-29 05:07:33,25.2088,64.6357,68.67,60,0,5.01
538,Benguela,AO,2022-01-29 05:07:34,-12.5763,13.4055,76.15,86,98,2.15
539,Alofi,NU,2022-01-29 05:07:34,-19.0595,-169.9187,82.24,74,72,11.25
540,Granada,ES,2022-01-29 05:07:35,37.25,-3.25,36.86,41,4,7.85
541,Kununurra,AU,2022-01-29 05:07:36,-15.7667,128.7333,91.38,62,75,10.36
542,Camacupa,AO,2022-01-29 05:07:36,-12.0167,17.4833,61.09,97,100,3.09
543,San Andres,CO,2022-01-29 05:07:36,12.5847,-81.7006,79.56,72,8,11.34
